2019-06-17 00:28:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | Starting CheckOutSetupServiceImplTest on ¡ı”¢ø° with PID 8816 (started by acer-pc in C:\Users\acer-pc\IdeaProjects\miaosha)
2019-06-17 00:28:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | No active profile set, falling back to default profiles: default
2019-06-17 00:28:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.context.support.GenericWebApplicationContext[0;39m | Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7f9e1534: startup date [Mon Jun 17 00:28:50 CST 2019]; root of context hierarchy
2019-06-17 00:29:01 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2019-06-17 00:29:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'redisConfig' of type [com.miaosha.redis.RedisConfig$$EnhancerBySpringCGLIB$$3cb887b1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:29:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6637061b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:29:07 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'keyGenerator' of type [com.miaosha.redis.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:29:24 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-17 00:29:29 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m | Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@7f9e1534: startup date [Mon Jun 17 00:28:50 CST 2019]; root of context hierarchy
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/creat],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.creatItem(java.lang.String,java.math.BigDecimal,java.lang.Integer,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/selectItemByList],methods=[GET],headers=[api-version=1.0]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.selectItemByList()
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/getItem],methods=[GET]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.getItem(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/order/creatOrder],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.OrderController.creatOrder(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/register],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.register(java.lang.String,java.lang.Integer,java.lang.Byte,java.lang.String,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException,java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/getOtp],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getOtp(java.lang.String)
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/loginWithToken],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userlogins(java.util.Map<java.lang.String, java.lang.String>) throws com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/changePassword]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.changePassword(java.lang.Integer,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException
